CustomerID,Recency,Frequency,Monetary,Recency_capped,Frequency_capped,Monetary_capped,R_Score,F_Score,M_Score,RFM_Score
16340,107,1,549.07,107.0,1.0,549.07,2,1,3,213
16342,75,4,322.41,75.0,4.0,322.41,2,1,2,212
16343,16,2,370.47999999999996,16.0,2.0,370.47999999999996,4,1,2,412
16345,44,1,575.41,44.0,1.0,575.41,3,1,3,313
16347,11,2,887.65,11.0,2.0,887.65,5,1,3,513
16348,32,7,1469.45,32.0,7.0,1469.45,4,2,4,424
16350,21,4,1116.47,21.0,4.0,1116.47,4,1,4,414
16352,17,2,494.44,17.0,2.0,494.44,4,1,3,413
16354,63,2,395.8,63.0,2.0,395.8,3,1,2,312
16357,33,3,658.88,33.0,3.0,658.88,3,1,3,313
16361,9,4,896.66,9.0,4.0,896.66,5,1,3,513
16362,32,5,734.77,32.0,5.0,734.77,4,1,3,413
16364,11,2,707.04,11.0,2.0,707.04,5,1,3,513
16365,17,9,1540.42,17.0,9.0,1540.42,4,2,4,424
16366,18,1,327.3,18.0,1.0,327.3,4,1,2,412
16367,37,2,804.49,37.0,2.0,804.49,3,1,3,313
16368,2,2,497.43,2.0,2.0,497.43,5,1,3,513
16369,18,3,1553.66,18.0,3.0,1553.66,4,1,4,414
16370,82,4,1320.56,82.0,4.0,1320.56,2,1,4,214
16372,33,2,367.93,33.0,2.0,367.93,3,1,2,312
16374,66,2,473.03000000000003,66.0,2.0,473.03000000000003,3,1,3,313
16376,8,2,987.01,8.0,2.0,987.01,5,1,4,514
16377,267,1,676.2,267.0,1.0,676.2,1,1,3,113
16378,247,3,362.95,247.0,3.0,362.95,1,1,2,112
16383,74,2,668.36,74.0,2.0,668.36,2,1,3,213
16384,89,2,584.5,89.0,2.0,584.5,2,1,3,213
16385,60,3,555.89,60.0,3.0,555.89,3,1,3,313
16386,28,2,317.2,28.0,2.0,317.2,4,1,2,412
16389,53,4,1382.07,53.0,4.0,1382.07,3,1,4,314
16394,56,5,1555.34,56.0,5.0,1555.34,3,1,4,314
16395,60,5,1486.9,60.0,5.0,1486.9,3,1,4,314
16399,19,2,408.57,19.0,2.0,408.57,4,1,2,412
16400,94,1,303.93,94.0,1.0,303.93,2,1,2,212
16404,70,1,443.05,70.0,1.0,443.05,3,1,2,312
16416,26,3,1051.4,26.0,3.0,1051.4,4,1,4,414
16418,44,3,675.27,44.0,3.0,675.27,3,1,3,313
16419,112,6,972.23,112.0,6.0,972.23,2,1,4,214
16423,24,1,346.12,24.0,1.0,346.12,4,1,2,412
16425,302,1,302.7,302.0,1.0,302.7,1,1,2,112
16430,57,1,300.85,57.0,1.0,300.85,3,1,2,312
16431,213,3,642.81,213.0,3.0,642.81,1,1,3,113
16434,29,7,1522.25,29.0,7.0,1522.25,4,2,4,424
16438,5,5,798.35,5.0,5.0,798.35,5,1,3,513
16441,67,2,381.2,67.0,2.0,381.2,3,1,2,312
16442,1,3,616.79,1.0,3.0,616.79,5,1,3,513
16444,46,4,654.67,46.0,4.0,654.67,3,1,3,313
16449,197,2,707.69,197.0,2.0,707.69,1,1,3,113
16450,149,1,311.92,149.0,1.0,311.92,2,1,2,212
16460,28,3,814.72,28.0,3.0,814.72,4,1,3,413
16463,21,4,1422.4,21.0,4.0,1422.4,4,1,4,414
16464,19,3,1314.68,19.0,3.0,1314.68,4,1,4,414
16469,23,4,650.43,23.0,4.0,650.43,4,1,3,413
16470,51,4,762.39,51.0,4.0,762.39,3,1,3,313
16473,164,3,316.11,164.0,3.0,316.11,2,1,2,212
16475,88,4,544.3,88.0,4.0,544.3,2,1,3,213
16478,25,3,331.0,25.0,3.0,331.0,4,1,2,412
16479,10,2,300.83,10.0,2.0,300.83,5,1,2,512
16480,75,1,769.29,75.0,1.0,769.29,2,1,3,213
16484,173,2,404.3,173.0,2.0,404.3,2,1,2,212
16485,77,1,363.65,77.0,1.0,363.65,2,1,2,212
16488,33,3,498.8,33.0,3.0,498.8,3,1,3,313
16491,46,1,731.5,46.0,1.0,731.5,3,1,3,313
16493,79,4,1351.63,79.0,4.0,1351.63,2,1,4,214
16494,296,1,826.53,296.0,1.0,826.53,1,1,3,113
16495,3,3,684.41,3.0,3.0,684.41,5,1,3,513
16499,360,2,365.45,360.0,2.0,365.45,1,1,2,112
16500,4,6,400.86,4.0,6.0,400.86,5,1,2,512
16503,106,4,1431.93,106.0,4.0,1431.93,2,1,4,214
16504,25,1,484.38,25.0,1.0,484.38,4,1,3,413
16505,31,1,777.6,31.0,1.0,777.6,4,1,3,413
16509,296,1,363.7,296.0,1.0,363.7,1,1,2,112
16511,21,3,950.26,21.0,3.0,950.26,4,1,4,414
16513,4,4,874.59,4.0,4.0,874.59,5,1,3,513
16518,61,2,484.32,61.0,2.0,484.32,3,1,3,313
16520,186,3,1046.57,186.0,3.0,1046.57,1,1,4,114
16529,190,1,455.25,190.0,1.0,455.25,1,1,2,112
16531,22,7,1244.59,22.0,7.0,1244.59,4,2,4,424
16533,19,3,1095.56,19.0,3.0,1095.56,4,1,4,414
16535,5,1,593.75,5.0,1.0,593.75,5,1,3,513
16536,110,1,548.97,110.0,1.0,548.97,2,1,3,213
16539,2,4,1388.81,2.0,4.0,1388.81,5,1,4,514
16545,164,1,339.3,164.0,1.0,339.3,2,1,2,212
16546,290,2,787.15,290.0,2.0,787.15,1,1,3,113
16551,95,3,922.12,95.0,3.0,922.12,2,1,4,214
16552,242,2,379.73,242.0,2.0,379.73,1,1,2,112
16554,42,3,837.1,42.0,3.0,837.1,3,1,3,313
16560,26,2,841.41,26.0,2.0,841.41,4,1,3,413
16561,5,2,511.12,5.0,2.0,511.12,5,1,3,513
16563,53,1,1077.74,53.0,1.0,1077.74,3,1,4,314
16566,15,5,614.66,15.0,5.0,614.66,4,1,3,413
16567,194,2,865.6,194.0,2.0,865.6,1,1,3,113
16571,26,3,1421.69,26.0,3.0,1421.69,4,1,4,414
16572,127,3,1009.6,127.0,3.0,1009.6,2,1,4,214
16573,84,2,663.61,84.0,2.0,663.61,2,1,3,213
16574,71,1,451.44,71.0,1.0,451.44,3,1,2,312
16582,113,1,313.62,113.0,1.0,313.62,2,1,2,212
16584,80,2,936.08,80.0,2.0,936.08,2,1,4,214
16586,248,1,463.95,248.0,1.0,463.95,1,1,2,112
16589,71,3,459.24,71.0,3.0,459.24,3,1,2,312
16593,50,3,330.03,50.0,3.0,330.03,3,1,2,312
16595,61,1,360.16,61.0,1.0,360.16,3,1,2,312
16600,4,6,813.52,4.0,6.0,813.52,5,1,3,513
16602,36,1,528.08,36.0,1.0,528.08,3,1,3,313
16603,74,2,482.47,74.0,2.0,482.47,2,1,3,213
16612,32,4,1187.66,32.0,4.0,1187.66,4,1,4,414
16613,70,1,618.59,70.0,1.0,618.59,3,1,3,313
16614,182,1,506.19,182.0,1.0,506.19,1,1,3,113
16616,15,2,500.42,15.0,2.0,500.42,4,1,3,413
16621,51,4,813.48,51.0,4.0,813.48,3,1,3,313
16624,80,2,810.5699999999999,80.0,2.0,810.5699999999999,2,1,3,213
16625,274,1,333.08,274.0,1.0,333.08,1,1,2,112
16627,79,1,322.8,79.0,1.0,322.8,2,1,2,212
16629,73,2,417.73,73.0,2.0,417.73,2,1,2,212
16637,32,4,1154.47,32.0,4.0,1154.47,4,1,4,414
16639,31,3,1257.51,31.0,3.0,1257.51,4,1,4,414
16642,4,2,688.33,4.0,2.0,688.33,5,1,3,513
16643,245,1,487.51,245.0,1.0,487.51,1,1,3,113
16644,177,2,833.78,177.0,2.0,833.78,2,1,3,213
16650,71,1,518.42,71.0,1.0,518.42,3,1,3,313
16653,16,2,1212.66,16.0,2.0,1212.66,4,1,4,414
16654,141,4,601.27,141.0,4.0,601.27,2,1,3,213
16657,9,4,933.62,9.0,4.0,933.62,5,1,4,514
16660,16,4,1267.6499999999999,16.0,4.0,1267.6499999999999,4,1,4,414
16667,68,2,570.13,68.0,2.0,570.13,3,1,3,313
16668,15,6,306.71999999999997,15.0,6.0,306.71999999999997,4,1,2,412
16669,23,3,1374.8700000000001,23.0,3.0,1374.8700000000001,4,1,4,414
16674,54,2,319.61,54.0,2.0,319.61,3,1,2,312
16682,4,5,1028.0,4.0,5.0,1028.0,5,1,4,514
16685,61,2,324.24,61.0,2.0,324.24,3,1,2,312
16688,1,4,1260.86,1.0,4.0,1260.86,5,1,4,514
16689,75,2,422.59999999999997,75.0,2.0,422.59999999999997,2,1,2,212
16692,256,2,1276.0,256.0,2.0,1276.0,1,1,4,114
16693,68,2,482.01,68.0,2.0,482.01,3,1,3,313
16696,135,4,657.9000000000001,135.0,4.0,657.9000000000001,2,1,3,213
16706,37,3,531.35,37.0,3.0,531.35,3,1,3,313
16708,45,1,656.63,45.0,1.0,656.63,3,1,3,313
16714,218,3,1161.53,218.0,3.0,1161.53,1,1,4,114
16715,78,1,301.71999999999997,78.0,1.0,301.71999999999997,2,1,2,212
16716,266,2,901.2,266.0,2.0,901.2,1,1,4,114
16718,369,1,623.75,368.80999999999995,1.0,623.75,1,1,3,113
16723,91,2,589.15,91.0,2.0,589.15,2,1,3,213
16725,302,7,781.02,302.0,7.0,781.02,1,2,3,123
16726,26,5,1382.02,26.0,5.0,1382.02,4,1,4,414
16728,46,4,1054.67,46.0,4.0,1054.67,3,1,4,314
16730,52,3,743.11,52.0,3.0,743.11,3,1,3,313
16732,31,1,603.75,31.0,1.0,603.75,4,1,3,413
16734,52,3,650.51,52.0,3.0,650.51,3,1,3,313
16737,53,1,417.59999999999997,53.0,1.0,417.59999999999997,3,1,2,312
16739,176,1,323.0,176.0,1.0,323.0,2,1,2,212
16742,46,1,464.9,46.0,1.0,464.9,3,1,2,312
16744,11,7,1304.76,11.0,7.0,1304.76,5,2,4,524
16747,37,2,836.06,37.0,2.0,836.06,3,1,3,313
16748,17,5,1515.9,17.0,5.0,1515.9,4,1,4,414
16750,44,5,623.93,44.0,5.0,623.93,3,1,3,313
16755,114,3,1496.83,114.0,3.0,1496.83,2,1,4,214
16758,65,1,369.34000000000003,65.0,1.0,369.34000000000003,3,1,2,312
16759,7,3,789.79,7.0,3.0,789.79,5,1,3,513
16761,96,1,316.62,96.0,1.0,316.62,2,1,2,212
16762,19,3,1501.38,19.0,3.0,1501.38,4,1,4,414
16763,198,1,611.85,198.0,1.0,611.85,1,1,3,113
16766,273,2,1145.6,273.0,2.0,1145.6,1,1,4,114
16768,47,3,478.09000000000003,47.0,3.0,478.09000000000003,3,1,3,313
16769,260,1,380.39,260.0,1.0,380.39,1,1,2,112
16770,57,5,770.1,57.0,5.0,770.1,3,1,3,313
16774,67,4,661.52,67.0,4.0,661.52,3,1,3,313
16776,60,1,388.28,60.0,1.0,388.28,3,1,2,312
16780,100,2,425.19,100.0,2.0,425.19,2,1,2,212
16781,372,1,311.25,368.80999999999995,1.0,311.25,1,1,2,112
16788,123,2,597.48,123.0,2.0,597.48,2,1,3,213
16790,3,6,1545.6200000000001,3.0,6.0,1545.6200000000001,5,1,4,514
16794,1,10,1222.71,1.0,10.0,1222.71,5,2,4,524
16795,365,1,414.88,365.0,1.0,414.88,1,1,2,112
16796,89,1,305.62,89.0,1.0,305.62,2,1,2,212
16800,11,1,1201.49,11.0,1.0,1201.49,5,1,4,514
16803,65,1,332.3,65.0,1.0,332.3,3,1,2,312
16804,23,3,536.99,23.0,3.0,536.99,4,1,3,413
16805,173,2,460.59,173.0,2.0,460.59,2,1,2,212
16806,103,4,801.49,103.0,4.0,801.49,2,1,3,213
16807,142,3,1121.59,142.0,3.0,1121.59,2,1,4,214
16809,23,5,914.69,23.0,5.0,914.69,4,1,4,414
16810,192,1,309.54,192.0,1.0,309.54,1,1,2,112
16811,4,2,547.07,4.0,2.0,547.07,5,1,3,513
16812,360,1,479.35,360.0,1.0,479.35,1,1,3,113
16816,103,4,417.06,103.0,4.0,417.06,2,1,2,212
16820,95,1,497.61,95.0,1.0,497.61,2,1,3,213
16823,227,1,358.38,227.0,1.0,358.38,1,1,2,112
16824,15,2,460.64,15.0,2.0,460.64,4,1,2,412
16825,38,2,775.1800000000001,38.0,2.0,775.1800000000001,3,1,3,313
16826,51,1,341.7,51.0,1.0,341.7,3,1,2,312
16830,38,1,325.91,38.0,1.0,325.91,3,1,2,312
16833,1,4,1106.53,1.0,4.0,1106.53,5,1,4,514
16834,227,1,413.46,227.0,1.0,413.46,1,1,2,112
16838,197,2,588.85,197.0,2.0,588.85,1,1,3,113
16842,100,3,1264.19,100.0,3.0,1264.19,2,1,4,214
16850,333,1,332.41,333.0,1.0,332.41,1,1,2,112
16851,4,3,342.45,4.0,3.0,342.45,5,1,2,512
16855,23,2,328.4,23.0,2.0,328.4,4,1,2,412
16858,368,1,375.69000000000005,368.0,1.0,375.69000000000005,1,1,2,112
16859,144,2,747.81,144.0,2.0,747.81,2,1,3,213
16863,31,2,502.8,31.0,2.0,502.8,4,1,3,413
16869,22,4,825.42,22.0,4.0,825.42,4,1,3,413
16872,77,3,680.02,77.0,3.0,680.02,2,1,3,213
16877,12,6,853.72,12.0,6.0,853.72,5,1,3,513
16880,30,7,1519.08,30.0,7.0,1519.08,4,2,4,424
16881,66,1,432.0,66.0,1.0,432.0,3,1,2,312
16882,66,3,705.12,66.0,3.0,705.12,3,1,3,313
16884,37,2,429.84000000000003,37.0,2.0,429.84000000000003,3,1,2,312
16885,15,3,471.51,15.0,3.0,471.51,4,1,3,413
16891,1,5,809.7,1.0,5.0,809.7,5,1,3,513
16892,1,5,525.54,1.0,5.0,525.54,5,1,3,513
16898,26,3,508.81,26.0,3.0,508.81,4,1,3,413
16899,7,6,1281.56,7.0,6.0,1281.56,5,1,4,514
16900,16,3,887.11,16.0,3.0,887.11,4,1,3,413
16903,29,1,373.24,29.0,1.0,373.24,4,1,2,412
16906,81,4,579.77,81.0,4.0,579.77,2,1,3,213
16907,29,5,981.65,29.0,5.0,981.65,4,1,4,414
16909,72,1,379.14,72.0,1.0,379.14,2,1,2,212
16910,4,8,1510.06,4.0,8.0,1510.06,5,2,4,524
16915,9,6,621.6800000000001,9.0,6.0,621.6800000000001,5,1,3,513
16916,23,2,576.26,23.0,2.0,576.26,4,1,3,413
16917,276,1,391.52,276.0,1.0,391.52,1,1,2,112
16918,49,6,1068.82,49.0,6.0,1068.82,3,1,4,314
16924,21,3,846.75,21.0,3.0,846.75,4,1,3,413
16927,115,3,543.05,115.0,3.0,543.05,2,1,3,213
16929,3,7,1295.39,3.0,7.0,1295.39,5,2,4,524
16930,26,3,380.55,26.0,3.0,380.55,4,1,2,412
16933,1,2,563.23,1.0,2.0,563.23,5,1,3,513
16934,54,2,950.9300000000001,54.0,2.0,950.9300000000001,3,1,4,314
16943,211,3,816.73,211.0,3.0,816.73,1,1,3,113
16947,235,1,406.48,235.0,1.0,406.48,1,1,2,112
16948,138,3,435.02,138.0,3.0,435.02,2,1,2,212
16949,3,6,1286.27,3.0,6.0,1286.27,5,1,4,514
16950,56,3,1178.56,56.0,3.0,1178.56,3,1,4,314
16951,134,3,1277.75,134.0,3.0,1277.75,2,1,4,214
16955,184,4,518.67,184.0,4.0,518.67,1,1,3,113
16956,17,1,308.74,17.0,1.0,308.74,4,1,2,412
16957,239,2,416.64,239.0,2.0,416.64,1,1,2,112
16960,38,3,507.05,38.0,3.0,507.05,3,1,3,313
16967,189,1,319.02,189.0,1.0,319.02,1,1,2,112
16968,4,2,439.43,4.0,2.0,439.43,5,1,2,512
16969,39,3,650.41,39.0,3.0,650.41,3,1,3,313
16971,38,1,357.21,38.0,1.0,357.21,3,1,2,312
16978,77,1,344.33,77.0,1.0,344.33,2,1,2,212
16980,255,2,1078.96,255.0,2.0,1078.96,1,1,4,114
16982,60,1,384.06,60.0,1.0,384.06,3,1,2,312
16989,7,6,1133.25,7.0,6.0,1133.25,5,1,4,514
16996,30,6,1456.96,30.0,6.0,1456.96,4,1,4,414
16997,288,3,702.0,288.0,3.0,702.0,1,1,3,113
16999,23,2,484.82,23.0,2.0,484.82,4,1,3,413
17002,85,3,1493.73,85.0,3.0,1493.73,2,1,4,214
17004,46,2,1412.94,46.0,2.0,1412.94,3,1,4,314
17006,4,4,781.78,4.0,4.0,781.78,5,1,3,513
17007,50,6,889.9300000000001,50.0,6.0,889.9300000000001,3,1,3,313
17014,8,3,586.33,8.0,3.0,586.33,5,1,3,513
17018,40,2,920.1,40.0,2.0,920.1,3,1,4,314
17019,11,4,1272.61,11.0,4.0,1272.61,5,1,4,514
17025,60,3,357.77,60.0,3.0,357.77,3,1,2,312
17027,78,6,890.29,78.0,6.0,890.29,2,1,3,213
17029,110,2,716.0,110.0,2.0,716.0,2,1,3,213
17031,11,2,380.35,11.0,2.0,380.35,5,1,2,512
17033,86,3,1030.14,86.0,3.0,1030.14,2,1,4,214
17034,16,3,745.52,16.0,3.0,745.52,4,1,3,413
17035,245,2,433.53000000000003,245.0,2.0,433.53000000000003,1,1,2,112
17037,87,1,1267.32,87.0,1.0,1267.32,2,1,4,214
17040,137,1,449.73,137.0,1.0,449.73,2,1,2,212
17041,26,3,1081.57,26.0,3.0,1081.57,4,1,4,414
17042,2,5,1044.3799999999999,2.0,5.0,1044.3799999999999,5,1,4,514
17044,25,1,948.48,25.0,1.0,948.48,4,1,4,414
17045,113,3,339.44,113.0,3.0,339.44,2,1,2,212
17046,157,1,642.02,157.0,1.0,642.02,2,1,3,213
17047,85,3,1100.9,85.0,3.0,1100.9,2,1,4,214
17048,117,3,925.35,117.0,3.0,925.35,2,1,4,214
17052,28,1,413.75,28.0,1.0,413.75,4,1,2,412
17053,130,1,498.48,130.0,1.0,498.48,2,1,3,213
17054,28,5,1356.33,28.0,5.0,1356.33,4,1,4,414
17058,81,3,1179.89,81.0,3.0,1179.89,2,1,4,214
17062,313,4,538.37,313.0,4.0,538.37,1,1,3,113
17063,21,7,1461.14,21.0,7.0,1461.14,4,2,4,424
17064,58,3,859.35,58.0,3.0,859.35,3,1,3,313
17070,114,1,312.14,114.0,1.0,312.14,2,1,2,212
17073,17,4,1446.09,17.0,4.0,1446.09,4,1,4,414
17075,17,4,834.12,17.0,4.0,834.12,4,1,3,413
17076,36,3,841.0799999999999,36.0,3.0,841.0799999999999,3,1,3,313
17078,36,2,378.2,36.0,2.0,378.2,3,1,2,312
17083,109,3,1405.78,109.0,3.0,1405.78,2,1,4,214
17085,123,5,1566.65,123.0,5.0,1566.65,2,1,4,214
17094,322,1,302.0,322.0,1.0,302.0,1,1,2,112
17095,22,3,1324.16,22.0,3.0,1324.16,4,1,4,414
17096,15,4,1022.13,15.0,4.0,1022.13,4,1,4,414
17100,18,2,971.74,18.0,2.0,971.74,4,1,4,414
17105,159,2,665.78,159.0,2.0,665.78,2,1,3,213
17109,29,6,885.04,29.0,6.0,885.04,4,1,3,413
17114,5,8,808.62,5.0,8.0,808.62,5,2,3,523
17115,8,3,837.5,8.0,3.0,837.5,5,1,3,513
17119,3,2,606.91,3.0,2.0,606.91,5,1,3,513
17120,233,1,307.46,233.0,1.0,307.46,1,1,2,112
17123,161,1,345.29999999999995,161.0,1.0,345.29999999999995,2,1,2,212
17126,152,5,1004.75,152.0,5.0,1004.75,2,1,4,214
17134,106,2,425.0,106.0,2.0,425.0,2,1,2,212
17135,16,7,1139.73,16.0,7.0,1139.73,4,2,4,424
17138,275,1,380.5,275.0,1.0,380.5,1,1,2,112
17140,247,1,465.32,247.0,1.0,465.32,1,1,2,112
17142,239,1,579.0,239.0,1.0,579.0,1,1,3,113
17144,1,2,984.57,1.0,2.0,984.57,5,1,4,514
17146,105,3,749.78,105.0,3.0,749.78,2,1,3,213
17154,75,1,329.34,75.0,1.0,329.34,2,1,2,212
17157,7,2,319.0,7.0,2.0,319.0,5,1,2,512
17158,32,3,1266.97,32.0,3.0,1266.97,4,1,4,414
17159,21,3,1538.88,21.0,3.0,1538.88,4,1,4,414
17169,57,2,835.78,57.0,2.0,835.78,3,1,3,313
17172,78,1,317.76,78.0,1.0,317.76,2,1,2,212
17175,44,4,1443.69,44.0,4.0,1443.69,3,1,4,314
17176,201,1,306.13,201.0,1.0,306.13,1,1,2,112
17179,178,3,711.79,178.0,3.0,711.79,2,1,3,213
17180,56,4,796.03,56.0,4.0,796.03,3,1,3,313
17189,106,2,384.40000000000003,106.0,2.0,384.40000000000003,2,1,2,212
17190,58,2,444.74,58.0,2.0,444.74,3,1,2,312
17197,29,1,1013.01,29.0,1.0,1013.01,4,1,4,414
17198,23,3,692.22,23.0,3.0,692.22,4,1,3,413
17201,53,1,342.63,53.0,1.0,342.63,3,1,2,312
17204,175,4,1564.56,175.0,4.0,1564.56,2,1,4,214
17205,53,1,384.08,53.0,1.0,384.08,3,1,2,312
17214,60,6,1069.1200000000001,60.0,6.0,1069.1200000000001,3,1,4,314
17221,7,2,335.13,7.0,2.0,335.13,5,1,2,512
17222,65,1,354.15,65.0,1.0,354.15,3,1,2,312
17223,310,2,426.79,310.0,2.0,426.79,1,1,2,112
17226,308,1,393.49,308.0,1.0,393.49,1,1,2,112
17227,18,6,939.32,18.0,6.0,939.32,4,1,4,414
17229,96,2,318.76,96.0,2.0,318.76,2,1,2,212
17232,2,2,421.52,2.0,2.0,421.52,5,1,2,512
17235,25,2,550.06,25.0,2.0,550.06,4,1,3,413
17236,12,6,916.13,12.0,6.0,916.13,5,1,4,514
17237,11,2,314.69,11.0,2.0,314.69,5,1,2,512
17239,312,1,382.5,312.0,1.0,382.5,1,1,2,112
17242,108,2,1135.04,108.0,2.0,1135.04,2,1,4,214
17244,53,1,954.9,53.0,1.0,954.9,3,1,4,314
17248,120,1,318.65,120.0,1.0,318.65,2,1,2,212
17250,3,2,384.52,3.0,2.0,384.52,5,1,2,512
17252,116,2,353.86,116.0,2.0,353.86,2,1,2,212
17259,148,2,603.37,148.0,2.0,603.37,2,1,3,213
17262,52,5,1253.3600000000001,52.0,5.0,1253.3600000000001,3,1,4,314
17265,138,2,562.9,138.0,2.0,562.9,2,1,3,213
17266,2,3,310.64,2.0,3.0,310.64,5,1,2,512
17267,127,2,317.62,127.0,2.0,317.62,2,1,2,212
17268,107,4,763.64,107.0,4.0,763.64,2,1,3,213
17277,227,2,1065.3500000000001,227.0,2.0,1065.3500000000001,1,1,4,114
17287,26,7,1064.11,26.0,7.0,1064.11,4,2,4,424
17288,9,7,1419.73,9.0,7.0,1419.73,5,2,4,524
17289,31,3,944.41,31.0,3.0,944.41,4,1,4,414
17290,3,2,525.24,3.0,2.0,525.24,5,1,3,513
17291,308,1,550.8000000000001,308.0,1.0,550.8000000000001,1,1,3,113
17295,28,3,556.95,28.0,3.0,556.95,4,1,3,413
17298,101,2,498.42,101.0,2.0,498.42,2,1,3,213
17299,11,4,669.11,11.0,4.0,669.11,5,1,3,513
17302,14,5,1135.63,14.0,5.0,1135.63,4,1,4,414
17311,78,2,1384.85,78.0,2.0,1384.85,2,1,4,214
17312,138,3,644.3,138.0,3.0,644.3,2,1,3,213
17320,100,3,1200.6200000000001,100.0,3.0,1200.6200000000001,2,1,4,214
17321,8,2,700.86,8.0,2.0,700.86,5,1,3,513
17323,15,7,921.07,15.0,7.0,921.07,4,2,4,424
17324,17,4,990.23,17.0,4.0,990.23,4,1,4,414
17329,14,2,523.11,14.0,2.0,523.11,4,1,3,413
17330,22,2,363.9,22.0,2.0,363.9,4,1,2,412
17333,85,1,494.25,85.0,1.0,494.25,2,1,3,213
17334,302,2,307.02,302.0,2.0,307.02,1,1,2,112
17341,156,3,781.36,156.0,3.0,781.36,2,1,3,213
17345,15,4,537.74,15.0,4.0,537.74,4,1,3,413
17348,14,5,1159.52,14.0,5.0,1159.52,4,1,4,414
17350,8,4,1286.07,8.0,4.0,1286.07,5,1,4,514
17351,36,3,587.15,36.0,3.0,587.15,3,1,3,313
17354,50,1,1393.06,50.0,1.0,1393.06,3,1,4,314
17357,24,2,388.14,24.0,2.0,388.14,4,1,2,412
17358,303,2,365.85,303.0,2.0,365.85,1,1,2,112
17360,17,3,585.79,17.0,3.0,585.79,4,1,3,413
17361,49,3,488.2,49.0,3.0,488.2,3,1,3,313
17362,239,2,312.23,239.0,2.0,312.23,1,1,2,112
17370,72,4,446.18,72.0,4.0,446.18,2,1,2,212
17371,17,3,423.89,17.0,3.0,423.89,4,1,2,412
17372,40,8,1342.68,40.0,8.0,1342.68,3,2,4,324
17373,40,4,646.92,40.0,4.0,646.92,3,1,3,313
17374,218,2,495.77,218.0,2.0,495.77,1,1,3,113
17375,199,3,400.1,199.0,3.0,400.1,1,1,2,112
17379,11,1,404.66,11.0,1.0,404.66,5,1,2,512
17384,19,2,336.4,19.0,2.0,336.4,4,1,2,412
17387,19,2,784.11,19.0,2.0,784.11,4,1,3,413
17388,77,4,1259.56,77.0,4.0,1259.56,2,1,4,214
17391,163,2,508.8,163.0,2.0,508.8,2,1,3,213
17392,306,2,457.91,306.0,2.0,457.91,1,1,2,112
17397,22,2,696.41,22.0,2.0,696.41,4,1,3,413
17398,114,3,653.38,114.0,3.0,653.38,2,1,3,213
17405,1,3,1031.41,1.0,3.0,1031.41,5,1,4,514
17409,184,2,771.85,184.0,2.0,771.85,1,1,3,113
17410,16,5,1214.72,16.0,5.0,1214.72,4,1,4,414
17411,12,3,778.94,12.0,3.0,778.94,5,1,3,513
17412,2,7,1258.06,2.0,7.0,1258.06,5,2,4,524
17414,43,2,778.0,43.0,2.0,778.0,3,1,3,313
17415,79,1,507.84,79.0,1.0,507.84,2,1,3,213
17418,42,2,463.46000000000004,42.0,2.0,463.46000000000004,3,1,2,312
17420,50,3,598.83,50.0,3.0,598.83,3,1,3,313
17423,46,2,698.41,46.0,2.0,698.41,3,1,3,313
17425,19,2,759.17,19.0,2.0,759.17,4,1,3,413
17429,128,3,524.9200000000001,128.0,3.0,524.9200000000001,2,1,3,213
17431,313,1,403.3,313.0,1.0,403.3,1,1,2,112
17432,18,2,365.76,18.0,2.0,365.76,4,1,2,412
17433,88,1,303.15999999999997,88.0,1.0,303.15999999999997,2,1,2,212
17438,253,1,388.45000000000005,253.0,1.0,388.45000000000005,1,1,2,112
17447,40,2,541.53,40.0,2.0,541.53,3,1,3,313
17453,17,2,486.71999999999997,17.0,2.0,486.71999999999997,4,1,3,413
17454,192,4,517.53,192.0,4.0,517.53,1,1,3,113
17458,15,1,316.5,15.0,1.0,316.5,4,1,2,412
17459,43,2,657.3,43.0,2.0,657.3,3,1,3,313
17460,94,6,622.4300000000001,94.0,6.0,622.4300000000001,2,1,3,213
17461,22,3,757.46,22.0,3.0,757.46,4,1,3,413
17462,60,2,675.69,60.0,2.0,675.69,3,1,3,313
17466,10,2,763.28,10.0,2.0,763.28,5,1,3,513
17470,44,5,1125.07,44.0,5.0,1125.07,3,1,4,314
17472,191,3,710.29,191.0,3.0,710.29,1,1,3,113
17480,77,1,511.82,77.0,1.0,511.82,2,1,3,213
17481,3,4,1255.59,3.0,4.0,1255.59,5,1,4,514
17483,65,3,414.04,65.0,3.0,414.04,3,1,2,312
17486,261,1,396.87,261.0,1.0,396.87,1,1,2,112
17489,58,2,376.64,58.0,2.0,376.64,3,1,2,312
17492,248,1,374.57,248.0,1.0,374.57,1,1,2,112
17495,7,2,497.56,7.0,2.0,497.56,5,1,3,513
17499,289,1,622.88,289.0,1.0,622.88,1,1,3,113
17500,17,3,1138.0,17.0,3.0,1138.0,4,1,4,414
17502,9,4,689.1,9.0,4.0,689.1,5,1,3,513
17503,2,2,558.96,2.0,2.0,558.96,5,1,3,513
17505,161,2,1145.84,161.0,2.0,1145.84,2,1,4,214
17506,75,1,302.2,75.0,1.0,302.2,2,1,2,212
17507,261,2,605.58,261.0,2.0,605.58,1,1,3,113
17510,24,1,308.48,24.0,1.0,308.48,4,1,2,412
17513,72,1,513.2,72.0,1.0,513.2,2,1,3,213
